City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Cidreira,BR,63.57,overcast clouds,-30.1811,-50.2056,Hotel Castelo
1,Dingle,PH,75.97,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
2,Kismayo,SO,77.36,few clouds,-0.3582,42.5454,Agan-Hotel
3,Castro,BR,65.89,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
5,Praia,CV,79.34,clear sky,14.9215,-23.5087,LT Aparthotel
6,Atuona,PF,76.89,scattered clouds,-9.8,-139.0333,Villa Enata
7,Broken Hill,AU,61.93,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
12,Katsuura,JP,69.87,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
13,Hollins,US,67.08,overcast clouds,37.3413,-79.9431,"Country Inn & Suites by Radisson, Roanoke, VA"
18,Port Augusta,AU,64.6,moderate rain,-32.5,137.7667,Majestic Oasis Apartments
19,Rikitea,PF,68.97,clear sky,-23.1203,-134.9692,People ThankYou
20,Saucillo,MX,70.88,broken clouds,28.0167,-105.2833,Hotel La Posada de San Judas Tadeo
21,Cabo San Lucas,MX,86.18,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
23,Erzin,TR,72.21,broken clouds,36.9559,36.2,Artemis Otel
25,Meppel,NL,60.01,overcast clouds,52.6958,6.1944,De Poort Van Drenthe
26,Saint-Philippe,RE,67.59,scattered clouds,-21.3585,55.7679,Le four à pain
28,Faanui,PF,78.12,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
30,Souillac,MU,70.18,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
33,Kavieng,PG,82.17,light rain,-2.5744,150.7967,Nusa Island Retreat
35,Cabedelo,BR,81.27,broken clouds,-6.9811,-34.8339,Pousada Camboinha
37,Rawah,IQ,79.2,few clouds,34.4816,41.9093,عمر
40,Wanning,CN,76.12,overcast clouds,18.8003,110.3967,Paradise Hotel
41,Santa Rosalia,MX,77.63,few clouds,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
42,Cayenne,GF,86.04,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
46,Lagoa,PT,61.79,light rain,39.05,-27.9833,Casa Das Faias
50,Aljezur,PT,66.25,clear sky,37.3191,-8.8033,Amazigh Hostel
52,Mogadishu,SO,77.83,overcast clouds,2.0371,45.3438,Hotel Juba
53,Biscarrosse,FR,66.15,clear sky,44.3945,-1.1672,Saint Hubert
55,Chechat,IN,69.15,clear sky,24.7667,75.8833,"Shri raghunath palace, hotal & restrorent"
56,Port Hardy,CA,62.78,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
58,Gelibolu,TR,60.33,scattered clouds,40.4103,26.6708,Oya Hotel
59,Manokwari,ID,78.8,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
60,Vila Velha,BR,78.75,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
63,Port Alfred,ZA,60.19,scattered clouds,-33.5906,26.891,The Halyards Hotel
64,Impfondo,CG,72.18,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
66,Jieshi,CN,70.5,light rain,22.8134,115.8257,Yuehai Hotel
67,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
69,Kapaa,US,82.47,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
70,Georgetown,MY,81.23,few clouds,5.4112,100.3354,Cititel Penang
73,Cape Town,ZA,64.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
74,Necochea,AR,61.81,clear sky,-38.5473,-58.7368,dyd -mar Hotel
75,Marawi,PH,69.85,overcast clouds,7.9986,124.2928,Derogongan Residence
77,Visakhapatnam,IN,78.69,mist,17.69,83.2093,Best Western Ramachandra Hotel
81,Vao,NC,73.04,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
82,Basco,PH,79.21,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
84,Sechura,PE,74.88,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
85,Pasni,PK,78.71,scattered clouds,25.2631,63.471,Kashmiri Hotal
87,Naze,JP,67.12,overcast clouds,28.3667,129.4833,Shishime Hotel
88,Martapura,ID,75.29,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
90,Saint-Francois,FR,63.84,clear sky,46.4154,3.9054,Maison Vin d'Hus
91,Labuhan,ID,79.03,moderate rain,-6.8844,112.2051,DoubleFAG
93,Butaritari,KI,80.73,light rain,3.0707,172.7902,Isles Sunset Lodge
94,Lompoc,US,84.02,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
95,Muros,ES,63.84,clear sky,42.7762,-9.0603,Apartment Av. Castelao
97,Victoria,HK,77.05,overcast clouds,22.2855,114.1577,Mini Central
100,Santa Helena,BR,84.34,broken clouds,-2.2311,-45.3,Turi Plaza Hotel
101,Maningrida,AU,81.86,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
102,Limoges,FR,64.96,clear sky,45.75,1.3333,La Gratade
103,Zyrardow,PL,62.8,broken clouds,52.0488,20.446,"Aparthotel Stara Przędzalnia - Hotel, Szkolenia, Konferencje, Wesela"
105,Durant,US,68.74,clear sky,33.994,-96.3708,"Holiday Inn Express & Suites Durant, an IHG Hotel"
106,Laguna,US,80.64,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
110,Mount Isa,AU,74.97,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
112,Yanam,IN,76.59,overcast clouds,16.7333,82.2167,The Regency Hotel
117,Kutum,SD,75.72,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
118,Sri Aman,MY,72.59,moderate rain,1.2376,111.4621,Seri Simanggang Hotel
120,Sao Filipe,CV,78.1,overcast clouds,14.8961,-24.4956,Hotel Xaguate
121,Port Elizabeth,ZA,64.69,overcast clouds,-33.918,25.5701,39 On Nile Guest House
123,Bac Lieu,VN,76.06,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
124,Acapulco,MX,84.4,light rain,16.8634,-99.8901,HS Hotsson Smart Acapulco
126,Boa Vista,BR,76.98,moderate rain,2.8197,-60.6733,Aipana Plaza Hotel
127,Kruisfontein,ZA,61.88,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
130,Saint-Georges,GD,87.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
131,Kangaba,ML,78.06,broken clouds,11.9333,-8.4167,CAF (case de l´amitié et de la fraternité)
132,Belz,FR,61.09,broken clouds,47.6751,-3.168,L'Arbre Voyageur
133,Zhuhai,CN,76.78,light rain,22.2769,113.5678,珠海粤财假日酒店
134,Blackwater,AU,70.77,broken clouds,-23.5833,148.8833,Blackwater Motor Inn
136,East London,ZA,67.44,clear sky,-33.0153,27.9116,Tu Casa
138,Ambulu,ID,75.09,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
139,Buin,CL,71.11,clear sky,-33.7333,-70.75,Paihuen
142,Puerto Ayora,EC,67.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
144,Barmer,IN,78.96,clear sky,25.75,71.3833,Jain Dharamshala
147,Tual,ID,83.46,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
148,Arraial Do Cabo,BR,76.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
149,Bathsheba,BB,82.58,clear sky,13.2167,-59.5167,Atlantis Hotel
154,Siniscola,IT,62.15,overcast clouds,40.5719,9.6922,Hotel Sa Tanca E Bore
155,Caravelas,BR,75.18,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
156,Palpa,PE,79.65,clear sky,-14.5336,-75.1856,Palpa Lines
157,Winburg,ZA,63.36,overcast clouds,-28.518,27.0093,Hotel Winburg
158,Ishigaki,JP,74.03,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
159,Ponta Do Sol,PT,74.03,light rain,32.6667,-17.1,Hotel do Campo
161,Vanimo,PG,77.63,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
162,Kiunga,PG,73.85,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
164,Puerto Baquerizo Moreno,EC,67.95,broken clouds,-0.9,-89.6,Hotel los Algarrobos
167,Carnarvon,AU,62.38,clear sky,-24.8667,113.6333,Hospitality Carnarvon
168,Mahebourg,MU,70.09,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
169,Paracale,PH,77.43,overcast clouds,14.2804,122.7881,Waling Waling center Paracale
170,Guerrero Negro,MX,79.12,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
176,Vaini,TO,76.48,few clouds,-21.2,-175.2,Keleti Beach Resort
177,Bethel,US,64.76,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
182,Presidencia Roque Saenz Pena,AR,61.65,light rain,-26.7852,-60.4388,Hotel Gualok
186,Bilma,NE,82.24,clear sky,18.6853,12.9164,Expeditions Ténére voyages
189,Ballina,AU,63.01,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
190,Half Moon Bay,US,77.92,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
191,Port Hedland,AU,66.25,few clouds,-20.3167,118.5667,The Esplanade Hotel
194,Itarema,BR,79.21,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
195,Hasaki,JP,61.29,moderate rain,35.7333,140.8333,Inubosaki Kanko Hotel
198,Sala,MA,76.64,few clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
199,Sohag,EG,75.25,clear sky,26.557,31.6948,Civil Registry - Sohag 1
200,Lahaina,US,87.8,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
201,Port Blair,IN,79.18,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
202,Saldanha,ZA,60.85,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
203,San Pedro De Ycuamandiyu,PY,70.77,overcast clouds,-24.0917,-57.0764,Hotel Refugio
204,Morondava,MG,76.05,clear sky,-20.2833,44.2833,La Case Bambou
205,Mackay,AU,78.67,overcast clouds,-21.15,149.2,International Lodge Motel
208,Bontang,ID,76.3,very heavy rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
209,Touros,BR,77.83,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
211,Canaries,ES,66.16,few clouds,28.0,-15.5,Villa del Monte
212,Isangel,VU,75.52,overcast clouds,-19.55,169.2667,Tanna Lodge
213,Fortuna,US,72.93,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
216,Axim,GH,77.56,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
217,Moree,AU,60.22,clear sky,-29.4667,149.85,Molika Springs Motel
218,Bambous Virieux,MU,70.05,few clouds,-20.3428,57.7575,Casa Tia Villa
221,Waingapu,ID,79.27,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
223,Arroyo,ES,61.59,clear sky,41.6096,-4.7969,Hotel El Jardín de la Abadía
225,Shingu,JP,63.91,overcast clouds,33.7333,135.9833,Shingu UI Hotel
232,Hithadhoo,MV,80.98,overcast clouds,-0.6,73.0833,Scoop Guest House
234,Urucara,BR,78.91,moderate rain,-2.5364,-57.76,Pousada Maria Bonita
235,Trairi,BR,79.45,overcast clouds,-3.2778,-39.2689,janelas do mar
237,Uaua,BR,87.31,broken clouds,-9.8414,-39.4817,Hotel Uauá
238,Ahipara,NZ,60.37,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
239,Kirando,TZ,75.88,clear sky,-7.4167,30.6,"Lake Shore Lodge, Tanganyika"
241,Cap Malheureux,MU,68.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
244,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
247,Gizo,SB,83.21,scattered clouds,-8.103,156.8419,Imagination Island
250,Saint George,US,82.44,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
253,Grand Gaube,MU,70.2,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
255,Kabanjahe,ID,61.39,overcast clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
256,Jerantut,MY,74.26,overcast clouds,3.936,102.3626,Jerantut Hill Resort
257,Kribi,CM,78.42,moderate rain,2.95,9.9167,La Grace Hôtel
259,Coihaique,CL,75.15,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
261,Luwuk,ID,77.65,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
262,Bubaque,GW,81.12,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
265,Barranca,PE,64.87,scattered clouds,-10.75,-77.7667,El Olivar Hospedaje
266,Plettenberg Bay,ZA,61.68,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
267,Cockburn Town,TC,81.52,clear sky,21.4612,-71.1419,Osprey Beach Hotel
268,Wickede,DE,61.66,light rain,51.4833,7.8667,Hotel Waldschlösschen
271,Sabha,LY,70.79,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
272,Mayumba,GA,77.58,broken clouds,-3.432,10.6554,LIKWALE LODGE
273,Dharmanagar,IN,73.09,few clouds,24.3667,92.1667,Juri Lodge
276,Los Llanos De Aridane,ES,67.75,clear sky,28.6585,-17.9182,Valle Aridane
277,Kahului,US,87.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
279,Pahrump,US,85.24,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
283,Galle,LK,77.18,overcast clouds,6.0367,80.217,Amangalla
284,Berberati,CF,68.88,overcast clouds,4.2612,15.7922,MAIRIE DE BERBERATI
288,Bandarbeyla,SO,77.31,clear sky,9.4942,50.8122,JABIR HOTEL
289,Rawson,AR,67.84,few clouds,-43.3002,-65.1023,Hosteria Sampedro
291,Bengkulu,ID,74.98,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
292,Namibe,AO,67.57,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
293,Fairview,US,68.54,broken clouds,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
296,Kloulklubed,PW,83.89,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
297,Dok Kham Tai,TH,65.26,scattered clouds,19.1624,99.9934,โรงแรมวีซี ดอกคำใต้ พะเยา
298,Hobyo,SO,78.39,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
300,Barabai,ID,74.37,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
302,Bow Island,CA,74.62,clear sky,49.8668,-111.3684,Silver Sage Motel
303,Fare,PF,77.5,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
305,Bloemhof,ZA,65.1,overcast clouds,-27.6469,25.607,Victory Towers
308,Quesnel,CA,68.5,clear sky,52.9999,-122.5029,Ramada by Wyndham Quesnel
309,Antofagasta,CL,62.19,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
315,Lillooet,CA,74.23,overcast clouds,50.6856,-121.942,Hotel Victoria
318,Arlit,NE,86.95,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
319,Ribeira Brava,PT,74.03,light rain,32.65,-17.0667,Hotel do Campo
322,Vila Nova De Milfontes,PT,66.25,clear sky,37.7238,-8.7828,Casazul
323,Saint-Joseph,RE,66.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
324,Sorong,ID,79.41,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
325,Salinopolis,BR,80.82,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
327,Burns Lake,CA,64.24,broken clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
328,Pacific Grove,US,79.39,clear sky,36.6177,-121.9166,Lovers Point Inn
330,El Prat De Llobregat,ES,74.14,broken clouds,41.3278,2.0947,Hotel Porta Fira
333,Fethiye,TR,73.27,overcast clouds,36.6217,29.1164,Club & Hotel Letoonia
334,Ternate,ID,80.71,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
336,Sur,OM,79.07,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
339,Mahenge,TZ,63.75,clear sky,-8.6833,36.7167,Mahenge ulanga
340,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
343,Carutapera,BR,80.31,few clouds,-1.195,-46.02,Lidera
344,Sinnamary,GF,81.21,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
345,Portland,US,72.81,smoke,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
