City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
350,Orange,US,89.29,few clouds,33.7,-117.7675,Meadows
352,Ariquemes,BR,84.56,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
354,Namatanai,PG,80.15,light rain,-3.6667,152.4333,Seagulls Inn Namatani
361,San Jose,US,79.68,scattered clouds,37.3394,-121.895,The Westin San Jose
362,Puerto Narino,CO,80.8,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
363,Rio Grande,BR,62.71,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
364,Luocheng,CN,60.82,clear sky,29.3848,104.0286,Luocheng Hotel
365,Huambo,AO,62.15,overcast clouds,-12.7761,15.7392,Residencial Mãesidencial Mãe Lina
367,Mbanza-Ngungu,CD,72.72,broken clouds,-5.25,14.8667,Hotel Full Business
368,Bonthe,SL,77.86,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
370,Meulaboh,ID,75.31,broken clouds,4.1363,96.1285,Kost Pria
374,Eureka,US,77.67,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
377,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Pirineos
381,Graaff-Reinet,ZA,60.93,clear sky,-32.2522,24.5308,Rietjiesbos Self Catering
382,Palmer,US,61.34,overcast clouds,42.1584,-72.3287,Wedgewood Motel
383,Ruteng,ID,63.01,overcast clouds,-8.6136,120.4721,Hotel FX 72
384,Umm Lajj,SA,83.3,few clouds,25.0213,37.2685,Moon light Furnished Units
385,Hoquiam,US,68.45,overcast clouds,46.9809,-123.8893,Econo Lodge Inn & Suites
386,Barauna,BR,79.14,overcast clouds,-5.08,-37.6167,Pousada Rancho do Sabiá
388,Torbay,CA,60.58,overcast clouds,47.6666,-52.7314,Gallows Cove
392,Tecoanapa,MX,83.86,light rain,16.5167,-98.75,Hotel Manglares
394,San Carlos,VE,83.03,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
396,Pozo Colorado,PY,75.52,light rain,-23.4923,-58.7972,Hospedaje La Norteña
397,Savannakhet,LA,64.99,overcast clouds,16.566,104.751,โรงแรม ริเวอร์ ฟร้อนท์ (Riverfront Hotel)
399,Soe,ID,68.45,overcast clouds,-9.8607,124.284,Dena Hotel
400,Monrovia,LR,77.36,overcast clouds,6.3005,-10.7969,Sunset Inn
402,Lorengau,PG,80.91,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
403,Tandlianwala,PK,72.27,clear sky,31.0333,73.1333,Mani cloth center home
404,Karratha,AU,72.73,clear sky,-20.7377,116.8463,ibis Styles Karratha
410,Marrakesh,MA,78.87,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
413,Pisco,PE,64.45,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
422,Niquero,CU,83.12,broken clouds,20.0431,-77.5828,Islazul Niquero
423,Porto Novo,BJ,78.3,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
424,Marsh Harbour,BS,80.87,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
426,Nelson Bay,AU,62.11,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
427,Kupang,ID,80.02,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
430,Moanda,GA,69.89,moderate rain,-1.5575,13.2178,Heliconia Stadium Moanda
432,Libertador General San Martin,AR,72.16,overcast clouds,-23.8064,-64.7876,Posada del Sol
434,Puri,IN,77.52,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
435,Ostend,BE,60.35,scattered clouds,51.2234,2.9119,Hotel Cardiff & Afternoon Tea Lounge
437,Cairns,AU,75.11,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
438,Tateyama,JP,69.1,light rain,34.9833,139.8667,Tateyama Seaside Hotel
439,Burla,IN,75.24,few clouds,21.5,83.8667,Manoj Kumar Sahoo
440,Tirur,IN,74.39,light rain,10.9,75.9167,Sangamam Residency
441,Tahoua,NE,85.8,clear sky,14.8888,5.2692,Bungalows Guesthouse
442,Along,IN,61.88,clear sky,28.1667,94.7667,Hotel West
445,Ancud,CL,73.22,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
447,Byron Bay,AU,64.71,light rain,-28.65,153.6167,Backpackers Inn
448,Pitimbu,BR,79.39,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
449,San Policarpo,PH,78.03,moderate rain,12.1791,125.5072,Agapita M. Nicart
450,Male,MV,80.55,broken clouds,4.1748,73.5089,Hotel Octave Maldives
451,Gogapur,IN,66.65,clear sky,23.55,75.5167,विशाल देवडा
452,Bahia Honda,CU,82.44,scattered clouds,22.9036,-83.1592,Casa Gualberto - Deysi
455,Menongue,AO,64.29,overcast clouds,-14.6585,17.691,Ritz Lauca
458,Santa Isabel,BR,69.51,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
463,Galdar,ES,72.1,overcast clouds,28.147,-15.6502,Hostel Guide
464,Port Macquarie,AU,62.89,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
465,Tautira,PF,76.21,light rain,-17.7333,-149.15,Pension Oaoa
466,Dosso,NE,84.45,clear sky,13.049,3.1937,Hotel Toubal
467,Maracaibo,VE,84.07,broken clouds,10.6317,-71.6406,Motel Aladdin
468,Abnub,EG,75.34,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
470,Palizada,MX,88.29,overcast clouds,18.25,-92.0833,Hotel San Joaquín Palizada
475,Willowmore,ZA,62.71,overcast clouds,-33.2926,23.4895,Jumper's Place
478,Padang,ID,76.98,overcast clouds,-0.9492,100.3543,Mercure Padang
480,Nadadores,MX,69.49,overcast clouds,27.05,-101.6,Hacienda Las Catalinas
481,Itoman,JP,73.42,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
483,Oussouye,SN,79.21,broken clouds,12.485,-16.5469,Auberge du Routard
484,Barra Mansa,BR,70.2,overcast clouds,-22.5442,-44.1714,Ano Bom Palace Hotel
488,Alta Floresta,BR,84.51,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
489,Colon,PA,84.11,overcast clouds,9.3592,-79.9014,Sand Diamond Hotel
490,Huaquechula,MX,84.74,light rain,18.7667,-98.55,Locales Guadalupe
491,Yeppoon,AU,69.58,few clouds,-23.1333,150.7333,Villa Mar Colina
492,Wladyslawowo,PL,65.93,overcast clouds,54.7909,18.4009,Gwiazda Morza Resort SPA&SPORT
493,Blythe,US,84.04,clear sky,33.6103,-114.5964,Rodeway Inn & Suites
494,Prieska,ZA,72.54,overcast clouds,-29.6641,22.7474,Avenue GuestHouse
495,Pathein,MM,73.53,clear sky,16.7833,94.7333,Pathein Hotel
497,Ogaminana,NG,76.23,overcast clouds,7.5946,6.2248,Billy Guest Inn
498,Ucluelet,CA,64.09,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
499,Lata,PT,63.07,clear sky,40.1629,-8.3327,Casa Maquia
500,Nhulunbuy,AU,75.81,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
503,Moroni,KM,74.01,few clouds,-11.7022,43.2551,Hotel Les Arcades
504,Inyonga,TZ,77.68,overcast clouds,-6.7167,32.0667,Eden Rock Lodge
506,Kudahuvadhoo,MV,80.6,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
508,Lazaro Cardenas,MX,85.05,light rain,17.9583,-102.2,HOTEL QUINTA ANTIGUA
511,Videira,BR,66.76,overcast clouds,-27.0083,-51.1517,Hotel das Videiras
513,Palu,ID,76.37,heavy intensity rain,-0.8917,119.8707,Hotel Santika Palu
514,Mizdah,LY,63.39,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
516,Tatsuno,JP,60.08,clear sky,34.8667,134.55,Hatagoya Tatsuno
517,Savannah Bight,HN,83.43,few clouds,16.45,-85.85,Villa on Dunbar Rock
518,Buritizeiro,BR,84.99,clear sky,-17.3511,-44.9622,Santos Palace Hotel
519,Tolga,DZ,82.08,clear sky,34.7222,5.3785,سجن طولقة
520,Santa Cruz,BO,89.65,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
521,Leiyang,CN,61.2,broken clouds,26.4024,112.8591,Dongyang Hotel
523,Mitsamiouli,KM,75.16,clear sky,-11.3847,43.2844,Foyer ADM
524,Mahibadhoo,MV,81.1,overcast clouds,3.7833,72.9667,Omadhoo Inn
527,Curup,ID,67.17,moderate rain,-3.4667,102.5333,Ayi The Costel
529,Port-Gentil,GA,80.56,thunderstorm,-0.7193,8.7815,Fengshui Residence
530,Kaeo,NZ,61.32,few clouds,-35.1,173.7833,Bushido Lodge
531,Imbituba,BR,65.37,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
532,Alofi,NU,82.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
533,Coos Bay,US,75.31,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
534,Maumere,ID,80.2,overcast clouds,-8.6199,122.2111,Sylvia Hotel
536,Sabang,ID,77.95,overcast clouds,5.8933,95.3214,Hotel Citra
537,Catalina,US,79.2,scattered clouds,32.5056,-110.9211,Miraval Arizona Resort & Spa
539,Am Timan,TD,76.42,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
542,Pangkalanbuun,ID,74.14,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
543,San Ramon De La Nueva Oran,AR,70.43,overcast clouds,-23.1322,-64.326,Hotel Residencial Centro
544,Harper,LR,76.86,overcast clouds,4.375,-7.7169,Screensaver
548,Shimoda,JP,64.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
549,Batouri,CM,69.87,overcast clouds,4.4333,14.3667,Hotel Hollywood
550,Peabiru,BR,75.74,overcast clouds,-23.9128,-52.3431,La visa hotel
551,Alice Springs,AU,65.75,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
553,Dresden,DE,61.99,clear sky,51.0509,13.7383,Hyperion Hotel Dresden am Schloss
554,Fiumicino,IT,69.66,clear sky,41.7675,12.2291,Hotel Al Porticciolo
555,Barcelos,PT,66.85,clear sky,41.5388,-8.6151,Hotel Do Terço
556,Bossangoa,CF,69.37,light rain,6.4926,17.4552,Hotel du tourisme
558,Nantucket,US,64.54,overcast clouds,41.2835,-70.0995,Jared Coffin House
561,Teluk Nibung,ID,77.72,overcast clouds,3.001,99.8164,Hotel Assyifa
564,Puerto Ayacucho,VE,84.22,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
567,Kokoda,PG,76.69,overcast clouds,-8.8785,147.7407,Daito Guest House
568,Bundaberg,AU,70.21,broken clouds,-24.85,152.35,Takalvan Motel
569,Gwadar,PK,78.76,scattered clouds,25.1216,62.3254,Sadaf Resort
570,Praya,CV,77.54,clear sky,14.9215,-23.5087,LT Aparthotel
576,Sabirabad,AZ,62.28,overcast clouds,40.0095,48.4752,Muğan Park Hotel
577,Jagadhri,IN,67.35,clear sky,30.1667,77.3,Buddha Cafe International
579,Myrtle Beach,US,81.1,broken clouds,33.6891,-78.8867,Bay View Resort Myrtle Beach
581,Saint Pete Beach,US,86.07,scattered clouds,27.7253,-82.7412,Sirata Beach Resort
585,Monte Plata,DO,89.22,clear sky,18.807,-69.784,Hotel Principe Del Desvio
586,Filadelfia,US,68.25,overcast clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
588,Evinayong,GQ,68.5,light rain,1.4368,10.5512,Hotel Don Patricio
589,Aiken,US,82.11,broken clouds,33.5835,-81.5998,Aiken Cottages
590,Munchenbuchsee,CH,63.09,broken clouds,47.0218,7.4504,A1 Hotel Restaurant Grauholz AG
591,Sao Joao Da Barra,BR,73.67,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
592,El Doncello,CO,79.95,scattered clouds,1.6782,-75.2847,Colombia
596,Bucerias,MX,87.98,light rain,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
597,Liuli,TZ,77.09,few clouds,-11.0833,34.6333,"Puulu Beach,Puulu Village"
600,Pucallpa,PE,82.44,light rain,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
602,Shahr-E Babak,IR,62.85,clear sky,30.1165,55.1186,سلاطین مس و نقره
604,Tabas,IR,73.89,few clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
606,Mutoko,ZW,61.48,few clouds,-17.397,32.2268,Suskwe Lodge Mutoko
607,Pochutla,MX,85.82,light rain,15.7432,-96.4661,Hotel Posada San Jose
609,Coihueco,CL,70.54,scattered clouds,-36.6167,-71.8333,"Frutillares, Coihueco"
610,Bangui,CF,71.37,overcast clouds,4.3612,18.555,SAM HOTEL
611,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
613,Innisfail,AU,75.15,overcast clouds,-17.5333,146.0333,Moondarra Motel
615,Camopi,GF,82.8,scattered clouds,3.1655,-52.3158,La pousada
616,Dumai,ID,73.35,moderate rain,1.6833,101.45,Grand Zuri Dumai
618,Ouesso,CG,73.76,overcast clouds,1.6136,16.0517,ABENIE Hotel
619,Nishihara,JP,72.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
621,Lydenburg,ZA,64.4,overcast clouds,-25.0978,30.4597,The Palms Boutique Hotel
622,Dhidhdhoo,MV,78.06,overcast clouds,6.8833,73.1,Dhidhoo beach
624,Boca Do Acre,BR,85.96,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
629,Huarmey,PE,66.72,scattered clouds,-10.0681,-78.1522,Hotel Miramar
630,Inhambane,MZ,72.5,broken clouds,-23.865,35.3833,Oceano
631,Resistencia,AR,70.09,light rain,-27.4606,-58.9839,Niyat Urban Hotel
632,Ratnagiri,IN,77.36,overcast clouds,16.9833,73.3,Hotel Landmark
633,Lubawa,PL,60.4,overcast clouds,53.5043,19.7497,Hotel dla psów Jamajka
634,Bitaogan,PH,80.6,moderate rain,6.7684,126.0774,Geronas Beach Resort
635,Ladybrand,ZA,62.91,overcast clouds,-29.1945,27.4574,Accommodation @ Top House Bed and Breakfast
636,Redmond,US,73.35,clear sky,47.674,-122.1215,Seattle Marriott Redmond
637,Phan Thiet,VN,75.58,overcast clouds,10.9333,108.1,Hotel Saigon-PT
638,Cape Canaveral,US,85.06,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
640,Saint-Leu,RE,68.32,scattered clouds,-21.15,55.2833,La Caz Oceane
643,Kavaratti,IN,79.72,overcast clouds,10.5669,72.642,Green leaf
645,Noumea,NC,77.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
646,Dicabisagan,PH,78.21,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
651,Tura,IN,67.98,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
652,Piriyapatna,IN,67.73,overcast clouds,12.3397,76.0992,Dhanraj Residency
655,Corinto,GR,64.89,clear sky,37.9407,22.9573,Ephira Hotel
656,Eydhafushi,MV,81.5,overcast clouds,5.1033,73.0708,Soneva Fushi
657,Araceli,PH,80.94,overcast clouds,10.5529,119.9913,JBryan Traveler's Inn
658,Brandon,US,85.1,broken clouds,27.9378,-82.2859,Embassy Suites by Hilton Tampa Brandon
662,Sitrah,BH,86.0,clear sky,26.1547,50.6206,Al Bander resort
664,Salihli,TR,60.31,clear sky,38.4826,28.1477,Ozcelik Hotel
665,Nabire,ID,74.75,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
667,Ponnani,IN,74.52,light rain,10.767,75.9252,Rouba Residency
668,Ostuni,IT,63.59,clear sky,40.7276,17.5764,Hotel Relais La Sommità
669,Azul,AR,68.34,overcast clouds,-36.777,-59.8585,Cabañas Dulcinea
670,Ontario,US,87.87,few clouds,34.0633,-117.6509,Capri Motel
672,Buraydah,SA,72.05,clear sky,26.326,43.975,Mövenpick Qassim
673,Lima,PE,68.9,overcast clouds,-12.0432,-77.0282,Hotel Kamana
681,Guigue,VE,85.82,overcast clouds,10.0853,-67.7792,La vasquereña
683,Cape Coast,GH,78.4,scattered clouds,5.1053,-1.2466,Samrit Hotel
684,Kirakira,SB,82.0,scattered clouds,-10.4544,161.9205,SanBiz Lodge
685,Alugan,PH,77.47,moderate rain,12.2188,125.4808,JM Lodge
686,Santa Isabel Do Rio Negro,BR,79.63,broken clouds,-0.4139,-65.0192,Hotel GSA
690,Altamira,BR,87.89,few clouds,-3.2033,-52.2064,Requinte Hotel
692,Kathu,TH,81.75,moderate rain,7.9178,98.3332,Novotel Phuket Resort
694,Trebisacce,IT,64.22,clear sky,39.8708,16.5312,Hotel Ristorante Pizzeria 111
696,Catalao,BR,83.52,broken clouds,-18.1658,-47.9464,Mara Turismo Hotel
697,Nova Londrina,BR,79.81,overcast clouds,-22.7658,-52.985,HOTEL FELICE
698,Casablanca,MA,73.62,scattered clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
