City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cidreira,BR,-30.1811,-50.2056,63.57,92,100,20.98,overcast clouds
1,Dingle,PH,10.9995,122.6711,75.97,90,100,8.86,overcast clouds
2,Kismayo,SO,-0.3582,42.5454,77.36,83,11,13.0,few clouds
3,Castro,BR,-24.7911,-50.0119,65.89,86,100,5.46,overcast clouds
4,Tiksi,RU,71.6872,128.8694,12.07,87,100,15.12,overcast clouds
5,Praia,CV,14.9215,-23.5087,79.34,73,0,18.41,clear sky
6,Atuona,PF,-9.8,-139.0333,76.89,75,28,14.76,scattered clouds
7,Broken Hill,AU,-31.95,141.4333,61.93,46,100,13.98,overcast clouds
8,Yellowknife,CA,62.456,-114.3525,45.12,70,20,13.8,few clouds
9,Upernavik,GL,72.7868,-56.1549,37.83,96,100,30.91,light rain
10,Hobart,AU,-42.8794,147.3294,46.26,92,0,8.05,clear sky
11,Codrington,AU,-38.2667,141.9667,45.72,80,100,6.04,overcast clouds
12,Katsuura,JP,35.1333,140.3,69.87,87,100,6.35,light rain
13,Hollins,US,37.3413,-79.9431,67.08,55,97,8.01,overcast clouds
14,Norman Wells,CA,65.282,-126.8329,37.44,81,75,6.91,broken clouds
15,Adrar,MR,20.5022,-10.0711,89.33,9,30,11.16,scattered clouds
16,Beian,NO,63.6559,9.5683,45.01,93,75,4.61,broken clouds
17,Ushuaia,AR,-54.8,-68.3,51.42,66,20,23.02,few clouds
18,Port Augusta,AU,-32.5,137.7667,64.6,55,100,16.55,moderate rain
19,Rikitea,PF,-23.1203,-134.9692,68.97,61,4,18.3,clear sky
20,Saucillo,MX,28.0167,-105.2833,70.88,60,81,16.35,broken clouds
21,Cabo San Lucas,MX,22.8909,-109.9124,86.18,66,43,5.08,scattered clouds
22,Andra,RU,62.5147,65.8878,40.21,83,100,7.14,overcast clouds
23,Erzin,TR,36.9559,36.2,72.21,60,80,1.83,broken clouds
24,Mataura,NZ,-46.1927,168.8643,43.88,95,98,7.38,overcast clouds
25,Meppel,NL,52.6958,6.1944,60.01,95,100,6.96,overcast clouds
26,Saint-Philippe,RE,-21.3585,55.7679,67.59,82,37,8.23,scattered clouds
27,Iqaluit,CA,63.7506,-68.5145,29.93,86,100,16.11,light snow
28,Faanui,PF,-16.4833,-151.75,78.12,78,14,17.96,few clouds
29,Fairbanks,US,64.8378,-147.7164,39.81,88,68,0.69,broken clouds
30,Souillac,MU,-20.5167,57.5167,70.18,78,20,8.05,few clouds
31,Bluff,NZ,-46.6,168.3333,47.08,65,80,20.98,broken clouds
32,Albany,US,42.6001,-73.9662,56.95,93,100,5.91,overcast clouds
33,Kavieng,PG,-2.5744,150.7967,82.17,78,99,14.81,light rain
34,Kodiak,US,57.79,-152.4072,46.54,83,23,6.67,few clouds
35,Cabedelo,BR,-6.9811,-34.8339,81.27,76,83,14.65,broken clouds
36,Imeni Poliny Osipenko,RU,52.4201,136.4853,28.08,71,26,4.0,scattered clouds
37,Rawah,IQ,34.4816,41.9093,79.2,20,13,8.48,few clouds
38,Luan,CH,46.3592,6.9759,54.37,79,37,3.02,scattered clouds
39,Kushnarenkovo,RU,55.105,55.3508,40.64,81,70,10.45,broken clouds
40,Wanning,CN,18.8003,110.3967,76.12,60,100,13.65,overcast clouds
41,Santa Rosalia,MX,27.3167,-112.2833,77.63,56,16,11.74,few clouds
42,Cayenne,GF,4.9333,-52.3333,86.04,66,0,8.05,clear sky
43,Severo-Kurilsk,RU,50.6789,156.125,44.46,88,100,19.8,light rain
44,Vuktyl,RU,63.8567,57.3094,43.3,92,100,11.1,overcast clouds
45,Batemans Bay,AU,-35.7167,150.1833,57.09,77,96,2.8,overcast clouds
46,Lagoa,PT,39.05,-27.9833,61.79,61,100,31.05,light rain
47,Hovd,MN,48.0056,91.6419,40.89,35,99,6.85,overcast clouds
48,Finnsnes,NO,69.2296,17.9811,36.21,98,100,4.97,light rain
49,Haines Junction,CA,60.7522,-137.5108,53.55,50,26,4.61,scattered clouds
50,Aljezur,PT,37.3191,-8.8033,66.25,88,2,6.33,clear sky
51,New Norfolk,AU,-42.7826,147.0587,45.9,88,97,3.15,overcast clouds
52,Mogadishu,SO,2.0371,45.3438,77.83,83,100,11.16,overcast clouds
53,Biscarrosse,FR,44.3945,-1.1672,66.15,94,0,3.44,clear sky
54,Busselton,AU,-33.65,115.3333,48.92,90,1,5.01,clear sky
55,Chechat,IN,24.7667,75.8833,69.15,60,0,1.99,clear sky
56,Port Hardy,CA,50.6996,-127.4199,62.78,67,75,8.05,broken clouds
57,Vagur,FO,61.4732,-6.8119,47.3,87,51,27.09,broken clouds
58,Gelibolu,TR,40.4103,26.6708,60.33,73,29,20.47,scattered clouds
59,Manokwari,ID,-0.8667,134.0833,78.8,77,100,4.29,overcast clouds
60,Vila Velha,BR,-20.3297,-40.2925,78.75,83,20,14.97,few clouds
61,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.56,100,100,2.3,mist
62,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,93,100,3.44,overcast clouds
63,Port Alfred,ZA,-33.5906,26.891,60.19,92,33,1.01,scattered clouds
64,Impfondo,CG,1.6381,18.0667,72.18,93,100,2.51,overcast clouds
65,Mitchell,US,43.7094,-98.0298,42.75,34,39,5.01,scattered clouds
66,Jieshi,CN,22.8134,115.8257,70.5,70,100,16.78,light rain
67,Avarua,CK,-21.2078,-159.775,77.05,65,75,18.41,broken clouds
68,Ribeira Grande,PT,38.5167,-28.7,59.4,63,40,19.57,scattered clouds
69,Kapaa,US,22.0752,-159.319,82.47,70,16,5.01,few clouds
70,Georgetown,MY,5.4112,100.3354,81.23,80,20,0.0,few clouds
71,Jamestown,US,42.097,-79.2353,43.52,67,95,18.99,overcast clouds
72,Khatanga,RU,71.9667,102.5,22.12,97,100,6.58,light snow
73,Cape Town,ZA,-33.9258,18.4232,64.11,81,0,11.5,clear sky
74,Necochea,AR,-38.5473,-58.7368,61.81,51,8,17.98,clear sky
75,Marawi,PH,7.9986,124.2928,69.85,94,100,1.81,overcast clouds
76,Punta Arenas,CL,-53.15,-70.9167,55.51,47,75,26.46,broken clouds
77,Visakhapatnam,IN,17.69,83.2093,78.69,94,75,2.3,mist
78,Nanortalik,GL,60.1432,-45.2371,36.36,73,100,8.32,overcast clouds
79,Visby,SE,57.6409,18.296,55.81,100,75,12.66,light rain
80,Sitka,US,57.0531,-135.33,55.29,88,20,0.0,few clouds
81,Vao,NC,-22.6667,167.4833,73.04,72,100,3.62,overcast clouds
82,Basco,PH,20.4487,121.9702,79.21,84,86,32.1,overcast clouds
83,Namie,JP,37.4833,141.0,57.72,91,100,14.99,overcast clouds
84,Sechura,PE,-5.5569,-80.8222,74.88,54,38,18.7,scattered clouds
85,Pasni,PK,25.2631,63.471,78.71,65,34,9.48,scattered clouds
86,Monroe,US,43.1501,-77.6831,55.65,62,71,7.0,broken clouds
87,Naze,JP,28.3667,129.4833,67.12,81,99,25.48,overcast clouds
88,Martapura,ID,-3.4167,114.85,75.29,100,40,4.61,scattered clouds
89,Hilo,US,19.7297,-155.09,92.28,74,10,5.99,clear sky
90,Saint-Francois,FR,46.4154,3.9054,63.84,72,0,9.22,clear sky
91,Labuhan,ID,-6.8844,112.2051,79.03,80,100,10.25,moderate rain
92,Longyearbyen,SJ,78.2186,15.6401,21.04,86,40,4.61,scattered clouds
93,Butaritari,KI,3.0707,172.7902,80.73,80,23,15.46,light rain
94,Lompoc,US,34.6391,-120.4579,84.02,66,46,3.0,scattered clouds
95,Muros,ES,42.7762,-9.0603,63.84,92,1,6.67,clear sky
96,Baykit,RU,61.67,96.37,31.77,96,100,1.12,light snow
97,Victoria,HK,22.2855,114.1577,77.05,76,100,23.89,overcast clouds
98,Partizanskoye,RU,55.5006,94.39,43.12,69,65,21.34,broken clouds
99,Lebu,CL,-37.6167,-73.65,55.15,94,65,1.39,broken clouds
100,Santa Helena,BR,-2.2311,-45.3,84.34,59,68,6.02,broken clouds
101,Maningrida,AU,-12.0667,134.2667,81.86,73,99,5.41,overcast clouds
102,Limoges,FR,45.75,1.3333,64.96,82,0,5.75,clear sky
103,Zyrardow,PL,52.0488,20.446,62.8,57,80,13.2,broken clouds
104,Tasiilaq,GL,65.6145,-37.6368,26.67,63,99,3.33,overcast clouds
105,Durant,US,33.994,-96.3708,68.74,21,0,12.66,clear sky
106,Laguna,US,38.421,-121.4238,80.64,51,0,5.75,clear sky
107,Mar Del Plata,AR,-38.0023,-57.5575,58.95,79,41,8.99,scattered clouds
108,Clyde River,CA,70.4692,-68.5914,24.22,90,100,11.68,overcast clouds
109,Kargasok,RU,59.0556,80.8572,36.75,69,100,2.55,overcast clouds
110,Mount Isa,AU,-20.7333,139.5,74.97,69,75,21.85,broken clouds
111,Esperance,AU,-33.8667,121.9,56.44,74,29,12.55,scattered clouds
112,Yanam,IN,16.7333,82.2167,76.59,88,100,3.65,overcast clouds
113,Margate,GB,51.3813,1.3862,56.7,85,89,10.49,overcast clouds
114,Tuatapere,NZ,-46.1333,167.6833,45.79,79,57,10.29,broken clouds
115,Barrow,US,71.2906,-156.7887,28.42,80,100,13.8,overcast clouds
116,Linxia,CN,35.6003,103.2064,44.47,50,100,2.62,overcast clouds
117,Kutum,SD,14.2,24.6667,75.72,26,1,12.97,clear sky
118,Sri Aman,MY,1.2376,111.4621,72.59,99,100,1.39,moderate rain
119,Balkhash,KZ,46.844,74.9804,47.95,46,100,10.74,overcast clouds
120,Sao Filipe,CV,14.8961,-24.4956,78.1,78,100,3.11,overcast clouds
121,Port Elizabeth,ZA,-33.918,25.5701,64.69,91,100,10.36,overcast clouds
122,Cherskiy,RU,68.75,161.3,-9.17,99,79,3.89,broken clouds
123,Bac Lieu,VN,9.285,105.7244,76.06,88,81,5.53,broken clouds
124,Acapulco,MX,16.8634,-99.8901,84.4,73,46,4.63,light rain
125,Tilichiki,RU,60.4667,166.1,24.75,91,100,11.99,light snow
126,Boa Vista,BR,2.8197,-60.6733,76.98,78,20,9.22,moderate rain
127,Kruisfontein,ZA,-34.0033,24.7314,61.88,87,68,5.3,broken clouds
128,Roald,NO,62.5833,6.1333,49.33,81,0,11.5,light rain
129,Ulladulla,AU,-35.35,150.4667,57.58,78,99,2.91,overcast clouds
130,Saint-Georges,GD,12.0564,-61.7485,87.48,66,20,10.36,few clouds
131,Kangaba,ML,11.9333,-8.4167,78.06,67,53,1.66,broken clouds
132,Belz,FR,47.6751,-3.168,61.09,94,63,4.7,broken clouds
133,Zhuhai,CN,22.2769,113.5678,76.78,57,20,29.93,light rain
134,Blackwater,AU,-23.5833,148.8833,70.77,84,54,13.82,broken clouds
135,Zherdevka,RU,51.8486,41.4606,45.5,64,98,12.59,overcast clouds
136,East London,ZA,-33.0153,27.9116,67.44,87,4,8.81,clear sky
137,Verkhneye Dubrovo,RU,56.7528,61.0468,38.59,86,40,8.95,scattered clouds
138,Ambulu,ID,-8.345,113.6058,75.09,92,100,1.48,overcast clouds
139,Buin,CL,-33.7333,-70.75,71.11,41,0,11.18,clear sky
140,Chokurdakh,RU,70.6333,147.9167,15.28,96,99,7.65,overcast clouds
141,Lavrentiya,RU,65.5833,-171.0,30.67,82,99,7.63,overcast clouds
142,Puerto Ayora,EC,-0.7393,-90.3518,67.55,87,76,5.99,broken clouds
143,Sobolevo,RU,54.4299,31.8996,46.42,93,59,6.89,broken clouds
144,Barmer,IN,25.75,71.3833,78.96,31,0,7.4,clear sky
145,Morehead,US,37.2711,-87.1764,54.0,34,0,11.5,clear sky
146,Batsfjord,NO,70.6345,29.7185,42.73,81,40,28.77,scattered clouds
147,Tual,ID,-5.6667,132.75,83.46,76,99,7.49,overcast clouds
148,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,78,0,18.41,clear sky
149,Bathsheba,BB,13.2167,-59.5167,82.58,75,8,10.27,clear sky
150,Abu Samrah,SY,35.3029,37.1841,70.43,66,29,7.58,scattered clouds
151,Xinyu,CN,27.8043,114.9334,58.66,45,81,10.04,broken clouds
152,Te Anau,NZ,-45.4167,167.7167,45.59,73,69,4.83,broken clouds
153,Great Yarmouth,GB,52.6083,1.7305,55.42,75,100,9.91,overcast clouds
154,Siniscola,IT,40.5719,9.6922,62.15,83,97,5.01,overcast clouds
155,Caravelas,BR,-17.7125,-39.2481,75.18,78,20,7.45,few clouds
156,Palpa,PE,-14.5336,-75.1856,79.65,40,3,9.8,clear sky
157,Winburg,ZA,-28.518,27.0093,63.36,69,100,6.6,overcast clouds
158,Ishigaki,JP,24.3448,124.1572,74.03,83,100,39.91,overcast clouds
159,Ponta Do Sol,PT,32.6667,-17.1,74.03,82,53,10.96,light rain
160,Udachnyy,RU,66.4167,112.4,13.6,98,100,3.24,overcast clouds
161,Vanimo,PG,-2.6741,141.3028,77.63,89,93,3.69,overcast clouds
162,Kiunga,PG,-6.1219,141.2906,73.85,99,100,1.81,overcast clouds
163,Dudinka,RU,69.4058,86.1778,29.62,99,99,6.2,light snow
164,Puerto Baquerizo Moreno,EC,-0.9,-89.6,67.95,79,73,13.09,broken clouds
165,Lebyazhye,RU,55.2689,66.4947,40.14,89,94,8.66,overcast clouds
166,Panzhihua,CN,26.5851,101.7128,57.85,88,100,1.03,overcast clouds
167,Carnarvon,AU,-24.8667,113.6333,62.38,60,0,17.98,clear sky
168,Mahebourg,MU,-20.4081,57.7,70.09,78,20,8.05,few clouds
169,Paracale,PH,14.2804,122.7881,77.43,93,91,5.61,overcast clouds
170,Guerrero Negro,MX,27.9769,-114.0611,79.12,50,0,8.75,clear sky
171,Qasigiannguit,GL,68.8193,-51.1922,35.85,87,100,5.79,overcast clouds
172,Kysyl-Syr,RU,63.8986,122.7617,12.51,98,99,2.17,overcast clouds
173,Zhenjiang,CN,32.2092,119.4342,52.81,61,2,1.01,clear sky
174,Raudeberg,NO,61.9875,5.1352,46.96,50,100,13.35,light rain
175,Northam,GB,51.0333,-4.2167,49.24,86,0,6.26,clear sky
176,Vaini,TO,-21.2,-175.2,76.48,83,15,16.35,few clouds
177,Bethel,US,41.3712,-73.414,64.76,79,100,1.01,overcast clouds
178,Hermanus,ZA,-34.4187,19.2345,59.81,91,93,5.88,overcast clouds
179,Solikamsk,RU,59.6196,56.7729,41.27,84,98,9.95,overcast clouds
180,Chuy,UY,-33.6971,-53.4616,59.77,79,18,14.56,few clouds
181,Nikolskoye,RU,59.7035,30.7861,49.91,83,100,9.6,overcast clouds
182,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,61.65,95,100,9.35,light rain
183,Yakeshi,CN,49.2833,120.7333,21.49,56,46,3.62,scattered clouds
184,Tari,NG,12.4086,4.4914,82.2,27,8,5.19,clear sky
185,Husavik,IS,66.0449,-17.3389,32.9,82,99,10.22,overcast clouds
186,Bilma,NE,18.6853,12.9164,82.24,23,0,8.57,clear sky
187,La Ronge,CA,55.1001,-105.2842,48.96,34,11,12.64,few clouds
188,Merauke,ID,-8.4667,140.3333,78.4,90,100,11.59,overcast clouds
189,Ballina,AU,-28.8667,153.5667,63.01,99,87,2.73,overcast clouds
190,Half Moon Bay,US,37.4636,-122.4286,77.92,63,0,10.36,clear sky
191,Port Hedland,AU,-20.3167,118.5667,66.25,37,15,9.22,few clouds
192,Bredasdorp,ZA,-34.5322,20.0403,59.58,96,62,2.82,broken clouds
193,Fengrun,CN,39.8333,118.1167,41.97,24,0,4.79,clear sky
194,Itarema,BR,-2.9248,-39.9167,79.21,77,93,16.69,overcast clouds
195,Hasaki,JP,35.7333,140.8333,61.29,85,100,19.77,moderate rain
196,Poum,NC,-20.2333,164.0167,75.06,74,2,5.79,clear sky
197,Talaya,RU,61.3833,152.75,-7.82,100,100,3.33,overcast clouds
198,Sala,MA,34.0389,-6.8166,76.64,88,20,0.0,few clouds
199,Sohag,EG,26.557,31.6948,75.25,46,0,7.61,clear sky
200,Lahaina,US,20.8783,-156.6825,87.8,77,3,3.13,clear sky
201,Port Blair,IN,11.6667,92.75,79.18,79,99,3.49,overcast clouds
202,Saldanha,ZA,-33.0117,17.9442,60.85,91,87,9.28,overcast clouds
203,San Pedro De Ycuamandiyu,PY,-24.0917,-57.0764,70.77,97,100,5.46,overcast clouds
204,Morondava,MG,-20.2833,44.2833,76.05,76,6,5.28,clear sky
205,Mackay,AU,-21.15,149.2,78.67,79,100,9.57,overcast clouds
206,Kashi,CN,39.4547,75.9797,54.66,23,77,2.26,broken clouds
207,Pavlovsk,RU,50.4578,40.1081,43.36,66,71,7.34,broken clouds
208,Bontang,ID,0.1333,117.5,76.3,92,100,4.92,very heavy rain
209,Touros,BR,-5.1989,-35.4608,77.83,77,92,17.27,overcast clouds
210,Saskylakh,RU,71.9167,114.0833,2.35,99,97,2.95,overcast clouds
211,Canaries,ES,28.0,-15.5,66.16,78,20,10.36,few clouds
212,Isangel,VU,-19.55,169.2667,75.52,85,85,4.0,overcast clouds
213,Fortuna,US,40.5982,-124.1573,72.93,64,0,8.05,clear sky
214,Hofn,IS,64.2539,-15.2082,40.32,69,100,6.67,overcast clouds
215,Babstovo,RU,48.1167,132.4833,30.31,61,0,10.0,clear sky
216,Axim,GH,4.8699,-2.2405,77.56,88,58,5.55,broken clouds
217,Moree,AU,-29.4667,149.85,60.22,64,5,11.97,clear sky
218,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,20,9.22,few clouds
219,Qaanaaq,GL,77.484,-69.3632,3.52,78,100,5.32,overcast clouds
220,Henties Bay,NA,-22.116,14.2845,58.28,90,9,2.64,clear sky
221,Waingapu,ID,-9.6567,120.2641,79.27,82,100,4.59,overcast clouds
222,Chernyanka,RU,50.9409,37.8069,47.16,61,100,8.81,overcast clouds
223,Arroyo,ES,41.6096,-4.7969,61.59,84,0,3.44,clear sky
224,Rudnichnyy,RU,59.617,52.4703,39.07,96,100,11.52,overcast clouds
225,Shingu,JP,33.7333,135.9833,63.91,88,100,5.95,overcast clouds
226,Burnie,AU,-41.0667,145.9167,55.94,83,100,1.66,overcast clouds
227,Flin Flon,CA,54.7682,-101.865,40.08,35,30,11.23,scattered clouds
228,Boende,CD,-0.2167,20.8667,71.67,95,100,1.3,overcast clouds
229,Hami,CN,42.8,93.45,53.11,23,26,2.24,scattered clouds
230,Ketchikan,US,55.3422,-131.6461,57.67,88,100,13.8,moderate rain
231,Thompson,CA,55.7435,-97.8558,30.43,64,61,5.95,broken clouds
232,Hithadhoo,MV,-0.6,73.0833,80.98,71,100,7.4,overcast clouds
