City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Hamilton,US,39.1834,-84.5333,49.59,39,75,20.71,broken clouds
234,Urucara,BR,-2.5364,-57.76,78.91,82,96,4.09,moderate rain
235,Trairi,BR,-3.2778,-39.2689,79.45,76,100,12.86,overcast clouds
236,Kuznetsk,RU,53.1167,46.6004,41.5,75,100,11.65,overcast clouds
237,Uaua,BR,-9.8414,-39.4817,87.31,27,68,11.16,broken clouds
238,Ahipara,NZ,-35.1667,173.1667,60.37,68,38,9.64,scattered clouds
239,Kirando,TZ,-7.4167,30.6,75.88,66,3,8.88,clear sky
240,Dori,BF,14.0354,-0.0345,90.03,18,35,5.32,scattered clouds
241,Cap Malheureux,MU,-19.9842,57.6142,68.47,75,38,1.99,scattered clouds
242,Geraldton,AU,-28.7667,114.6,48.61,93,0,9.22,clear sky
243,Mount Gambier,AU,-37.8333,140.7667,48.56,81,100,5.08,overcast clouds
244,Bitung,ID,1.4451,125.1824,76.05,80,92,2.21,overcast clouds
245,Luderitz,NA,-26.6481,15.1594,60.4,80,0,10.56,clear sky
246,Traverse City,US,44.7631,-85.6206,43.0,88,100,22.46,overcast clouds
247,Gizo,SB,-8.103,156.8419,83.21,69,41,7.67,scattered clouds
248,Aklavik,CA,68.2191,-135.0107,28.4,86,100,6.91,light rain
249,Constitucion,CL,-35.3333,-72.4167,56.43,77,59,6.55,broken clouds
250,Saint George,US,37.1041,-113.5841,82.44,21,0,5.75,clear sky
251,Berlevag,NO,70.8578,29.0864,42.75,70,40,27.63,scattered clouds
252,Dikson,RU,73.5069,80.5464,31.5,98,100,27.89,snow
253,Grand Gaube,MU,-20.0064,57.6608,70.2,75,39,1.99,scattered clouds
254,Nome,US,64.5011,-165.4064,35.17,98,100,3.49,light snow
255,Kabanjahe,ID,3.1001,98.4908,61.39,95,100,3.47,overcast clouds
256,Jerantut,MY,3.936,102.3626,74.26,99,100,1.59,overcast clouds
257,Kribi,CM,2.95,9.9167,78.42,88,100,8.81,moderate rain
258,Ayagoz,KZ,47.9714,80.4392,41.81,86,100,4.05,overcast clouds
259,Coihaique,CL,-45.5752,-72.0662,75.15,25,0,6.91,clear sky
260,Vestmanna,FO,62.1564,-7.1664,41.92,81,100,27.63,overcast clouds
261,Luwuk,ID,-0.9516,122.7875,77.65,87,100,1.28,overcast clouds
262,Bubaque,GW,11.2833,-15.8333,81.12,78,94,11.39,overcast clouds
263,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,100,100,8.95,fog
264,Pevek,RU,69.7008,170.3133,2.07,97,70,5.26,broken clouds
265,Barranca,PE,-10.75,-77.7667,64.87,73,30,9.37,scattered clouds
266,Plettenberg Bay,ZA,-34.0527,23.3716,61.68,88,94,5.79,overcast clouds
267,Cockburn Town,TC,21.4612,-71.1419,81.52,73,0,7.05,clear sky
268,Wickede,DE,51.4833,7.8667,61.66,94,0,4.61,light rain
269,Medyn,RU,54.9692,35.8586,43.84,97,89,7.85,overcast clouds
270,Magadan,RU,59.5667,150.8,21.96,69,89,10.27,overcast clouds
271,Sabha,LY,27.0377,14.4283,70.79,40,0,8.68,clear sky
272,Mayumba,GA,-3.432,10.6554,77.58,89,74,8.05,broken clouds
273,Dharmanagar,IN,24.3667,92.1667,73.09,98,11,1.19,few clouds
274,Fenelon Falls,CA,44.5334,-78.7496,47.57,81,94,8.7,overcast clouds
275,Otradnoye,RU,59.7775,30.8181,50.09,83,100,10.13,overcast clouds
276,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,90,0,6.91,clear sky
277,Kahului,US,20.8947,-156.47,87.82,63,20,19.57,few clouds
278,Vostok,RU,46.4856,135.8833,29.07,90,100,7.25,overcast clouds
279,Pahrump,US,36.2083,-115.9839,85.24,21,0,3.0,clear sky
280,Wangaratta,AU,-36.3667,146.3333,52.47,88,100,2.82,overcast clouds
281,Narsaq,GL,60.9167,-46.05,34.02,73,100,4.88,overcast clouds
282,Broome,US,42.2506,-75.833,57.7,57,40,17.27,scattered clouds
283,Galle,LK,6.0367,80.217,77.18,89,97,7.07,overcast clouds
284,Berberati,CF,4.2612,15.7922,68.88,96,86,1.48,overcast clouds
285,Beringovskiy,RU,63.05,179.3167,22.26,60,2,3.67,clear sky
286,Lasa,IT,46.6166,10.7002,51.37,79,11,2.15,few clouds
287,Pangnirtung,CA,66.1451,-65.7125,30.2,93,100,21.85,light snow
288,Bandarbeyla,SO,9.4942,50.8122,77.31,81,9,5.23,clear sky
289,Rawson,AR,-43.3002,-65.1023,67.84,42,14,20.24,few clouds
290,Kaitangata,NZ,-46.2817,169.8464,44.08,89,97,7.76,overcast clouds
291,Bengkulu,ID,-3.8004,102.2655,74.98,90,100,3.78,moderate rain
292,Namibe,AO,-15.1961,12.1522,67.57,86,50,7.49,scattered clouds
293,Fairview,US,40.8126,-73.999,68.54,67,75,14.97,broken clouds
294,Mezen,RU,65.8522,44.24,44.06,90,100,12.5,overcast clouds
295,San Matias,BO,-16.3667,-58.4,96.06,30,24,4.47,few clouds
296,Kloulklubed,PW,7.0419,134.2556,83.89,75,96,8.43,overcast clouds
297,Dok Kham Tai,TH,19.1624,99.9934,65.26,92,31,2.04,scattered clouds
298,Hobyo,SO,5.3505,48.5268,78.39,81,64,14.7,broken clouds
299,Bayangol,RU,50.6977,103.4656,24.58,47,61,2.68,broken clouds
300,Barabai,ID,-2.5833,115.3833,74.37,98,100,0.47,overcast clouds
301,Nioro,GM,13.35,-15.75,79.38,83,14,4.85,few clouds
302,Bow Island,CA,49.8668,-111.3684,74.62,19,9,12.33,clear sky
303,Fare,PF,-16.7,-151.0167,77.5,79,25,17.85,light rain
304,Pavlodar,KZ,52.3,76.95,39.0,93,40,8.95,scattered clouds
305,Bloemhof,ZA,-27.6469,25.607,65.1,67,99,1.52,overcast clouds
306,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,80,88,16.42,light rain
307,Mandalgovi,MN,45.7625,106.2708,32.11,25,0,7.4,clear sky
308,Quesnel,CA,52.9999,-122.5029,68.5,32,0,12.66,clear sky
309,Antofagasta,CL,-23.65,-70.4,62.19,69,16,7.7,few clouds
310,Provideniya,RU,64.3833,-173.3,32.36,80,100,15.99,overcast clouds
311,Dzhebariki-Khaya,RU,62.2167,135.8,-0.71,100,99,2.1,overcast clouds
312,Kuybysheve,UA,47.358,36.6491,46.38,56,0,3.13,clear sky
313,Lodja,CD,-3.4833,23.4333,68.56,95,6,1.86,light rain
314,Leningradskiy,RU,69.3833,178.4167,14.88,90,100,6.82,overcast clouds
315,Lillooet,CA,50.6856,-121.942,74.23,21,97,1.01,overcast clouds
316,Horsham,GB,51.064,-0.3272,56.01,92,0,1.14,clear sky
317,Churapcha,RU,62.0025,132.4325,14.36,97,96,5.19,overcast clouds
318,Arlit,NE,18.7369,7.3853,86.95,19,0,16.53,clear sky
319,Ribeira Brava,PT,32.65,-17.0667,74.03,84,50,11.1,light rain
320,Togur,RU,58.3631,82.8265,34.68,87,100,4.83,overcast clouds
321,Batagay-Alyta,RU,67.8006,130.4114,2.55,86,54,5.37,broken clouds
322,Vila Nova De Milfontes,PT,37.7238,-8.7828,66.25,84,5,5.93,clear sky
323,Saint-Joseph,RE,-21.3667,55.6167,66.58,81,19,9.24,few clouds
324,Sorong,ID,-0.8833,131.25,79.41,85,100,6.8,overcast clouds
325,Salinopolis,BR,-0.6136,-47.3561,80.82,75,64,12.77,broken clouds
326,Tommot,RU,58.9564,126.2925,23.32,96,100,5.17,overcast clouds
327,Burns Lake,CA,54.2331,-125.7533,64.24,42,67,4.29,broken clouds
328,Pacific Grove,US,36.6177,-121.9166,79.39,69,0,8.05,clear sky
329,Ust-Omchug,RU,61.15,149.6333,-0.6,97,98,6.13,overcast clouds
330,El Prat De Llobregat,ES,41.3278,2.0947,74.14,92,75,5.75,broken clouds
331,Nizhniy Tsasuchey,RU,50.5167,115.1333,26.13,50,0,3.65,clear sky
332,Lakeville,US,44.6497,-93.2427,39.15,44,40,14.97,scattered clouds
333,Fethiye,TR,36.6217,29.1164,73.27,65,100,8.95,overcast clouds
334,Ternate,ID,0.8,127.4,80.71,82,98,4.12,overcast clouds
335,Klaksvik,FO,62.2266,-6.589,43.72,84,100,25.84,overcast clouds
336,Sur,OM,22.5667,59.5289,79.07,41,95,7.76,overcast clouds
337,Ilulissat,GL,69.2167,-51.1,35.62,93,100,5.75,overcast clouds
338,Kamyzyak,RU,46.11,48.0736,40.98,87,40,2.24,scattered clouds
339,Mahenge,TZ,-8.6833,36.7167,63.75,68,1,4.81,clear sky
340,Salalah,OM,17.0151,54.0924,78.89,44,0,4.61,clear sky
341,Krasnovishersk,RU,60.4078,57.082,41.9,85,100,9.4,overcast clouds
342,Hay River,CA,60.8156,-115.7999,55.72,50,0,9.01,clear sky
343,Carutapera,BR,-1.195,-46.02,80.31,75,20,9.8,few clouds
344,Sinnamary,GF,5.3833,-52.95,81.21,79,7,10.02,clear sky
345,Portland,US,45.5234,-122.6762,72.81,64,40,5.99,smoke
346,Srednekolymsk,RU,67.45,153.6833,-1.34,98,99,3.15,overcast clouds
347,Wawa,NG,9.9022,4.4192,77.07,61,87,2.93,overcast clouds
348,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,77,40,25.37,thunderstorm
349,Atar,MR,20.5169,-13.0499,93.45,14,20,5.7,few clouds
350,Orange,US,33.7,-117.7675,89.29,61,20,9.22,few clouds
351,Taunggyi,MM,20.7833,97.0333,58.53,94,26,2.59,scattered clouds
352,Ariquemes,BR,-9.9133,-63.0408,84.56,60,96,3.38,overcast clouds
353,Beidao,CN,34.5686,105.8933,49.66,63,40,2.73,scattered clouds
354,Namatanai,PG,-3.6667,152.4333,80.15,80,100,9.69,light rain
355,Port Lincoln,AU,-34.7333,135.8667,59.99,82,100,14.27,light rain
356,Komsomolskiy,UZ,40.4272,71.7189,59.72,51,40,6.91,scattered clouds
357,Sovetskaya Gavan,RU,48.9723,140.2878,33.3,64,64,5.53,broken clouds
358,Cacheu,GW,12.2706,-16.1658,77.34,88,45,5.12,scattered clouds
359,Bingol,TR,38.8847,40.4939,58.69,60,6,5.39,clear sky
360,Yarensk,RU,62.1675,49.0916,42.58,92,100,8.57,overcast clouds
361,San Jose,US,37.3394,-121.895,79.68,52,40,5.75,scattered clouds
362,Puerto Narino,CO,-3.7703,-70.3831,80.8,90,100,0.65,overcast clouds
363,Rio Grande,BR,-32.035,-52.0986,62.71,86,95,18.72,overcast clouds
364,Luocheng,CN,29.3848,104.0286,60.82,71,9,2.17,clear sky
365,Huambo,AO,-12.7761,15.7392,62.15,85,100,1.61,overcast clouds
366,Butembo,CD,0.15,29.2833,56.44,95,66,2.89,broken clouds
367,Mbanza-Ngungu,CD,-5.25,14.8667,72.72,79,64,2.46,broken clouds
368,Bonthe,SL,7.5264,-12.505,77.86,85,98,3.69,overcast clouds
369,Anadyr,RU,64.75,177.4833,12.7,85,0,4.47,clear sky
370,Meulaboh,ID,4.1363,96.1285,75.31,88,83,5.21,broken clouds
371,Rudnya,RU,54.947,31.0934,45.82,93,48,7.05,scattered clouds
372,Huangchuan,CN,32.1272,115.0394,50.83,41,0,7.7,clear sky
373,Kiboga,UG,0.9161,31.7742,59.5,96,63,2.28,broken clouds
374,Eureka,US,40.8021,-124.1637,77.67,69,100,3.47,overcast clouds
375,Gornozavodsk,RU,58.3758,58.3211,40.32,86,100,8.59,overcast clouds
376,Corner Brook,CA,48.9667,-57.9484,52.83,98,100,3.83,overcast clouds
377,San Cristobal,VE,7.7669,-72.225,80.78,72,100,1.14,overcast clouds
378,Tessalit,ML,20.1986,1.0114,84.94,18,5,12.19,clear sky
379,Causapscal,CA,48.3542,-67.227,51.94,70,38,1.88,scattered clouds
380,Ulaangom,MN,49.9811,92.0667,31.89,60,98,3.36,overcast clouds
381,Graaff-Reinet,ZA,-32.2522,24.5308,60.93,76,0,3.47,clear sky
382,Palmer,US,42.1584,-72.3287,61.34,84,100,3.44,overcast clouds
383,Ruteng,ID,-8.6136,120.4721,63.01,91,100,0.72,overcast clouds
384,Umm Lajj,SA,25.0213,37.2685,83.3,56,18,8.59,few clouds
385,Hoquiam,US,46.9809,-123.8893,68.45,64,100,1.01,overcast clouds
386,Barauna,BR,-5.08,-37.6167,79.14,68,90,15.75,overcast clouds
387,Gimbi,ET,9.1667,35.8333,53.64,94,100,3.22,overcast clouds
388,Torbay,CA,47.6666,-52.7314,60.58,97,100,12.82,overcast clouds
389,Springfield,US,37.2153,-93.2982,54.66,26,0,17.27,clear sky
390,Tarma,PE,-11.4197,-75.6908,55.36,82,71,5.01,broken clouds
391,Hailar,CN,49.2,119.7,23.7,59,66,4.45,broken clouds
392,Tecoanapa,MX,16.5167,-98.75,83.86,73,68,7.76,light rain
393,Mischii,RO,44.3833,23.85,49.15,79,0,2.3,clear sky
394,San Carlos,VE,9.6612,-68.5827,83.03,77,86,1.12,overcast clouds
395,Dukstas,LT,55.5333,26.3333,50.68,86,100,6.06,overcast clouds
396,Pozo Colorado,PY,-23.4923,-58.7972,75.52,77,72,9.66,light rain
397,Savannakhet,LA,16.566,104.751,64.99,81,99,5.21,overcast clouds
398,Dubinino,RU,55.6192,89.0911,41.27,90,100,15.43,overcast clouds
399,Soe,ID,-9.8607,124.284,68.45,86,100,2.37,overcast clouds
400,Monrovia,LR,6.3005,-10.7969,77.36,84,96,6.06,overcast clouds
401,Karakol,KG,42.4907,78.3936,44.67,46,81,2.98,broken clouds
402,Lorengau,PG,-2.0226,147.2712,80.91,82,100,10.38,overcast clouds
403,Tandlianwala,PK,31.0333,73.1333,72.27,21,0,5.23,clear sky
404,Karratha,AU,-20.7377,116.8463,72.73,28,4,13.51,clear sky
405,Shubarkuduk,KZ,49.1447,56.4872,39.7,66,1,1.01,clear sky
406,Beloha,MG,-25.1667,45.05,68.81,84,0,12.1,clear sky
407,Terrak,NO,65.087,12.3715,42.67,88,97,4.16,overcast clouds
408,Boguchany,RU,58.3814,97.4531,33.53,84,97,3.98,overcast clouds
409,Bulgan,MN,48.8125,103.5347,31.41,40,21,3.22,few clouds
410,Marrakesh,MA,31.6315,-8.0083,78.87,47,40,8.05,scattered clouds
411,Jinchang,CN,38.4953,102.1739,47.59,23,0,4.36,clear sky
412,Avera,US,33.194,-82.5271,80.65,45,94,13.58,overcast clouds
413,Pisco,PE,-13.7,-76.2167,64.45,72,20,9.22,few clouds
414,Yelizovo,RU,53.1873,158.3805,41.14,100,100,8.99,fog
415,Tucumcari,US,35.1717,-103.725,57.94,62,100,0.0,overcast clouds
416,Rypefjord,NO,70.6333,23.6667,41.47,65,40,11.5,scattered clouds
417,Blagoveshchensk,RU,50.2667,127.5333,30.81,64,20,6.71,few clouds
418,Walvis Bay,NA,-22.9575,14.5053,61.09,85,2,4.47,clear sky
419,Bredy,RU,52.4153,60.3411,38.25,81,33,6.33,scattered clouds
420,Novobirilyussy,RU,56.9514,90.6661,41.32,95,100,12.3,light rain
421,Nyahururu,KE,0.0421,36.3673,53.51,78,61,3.69,broken clouds
422,Niquero,CU,20.0431,-77.5828,83.12,73,59,4.27,broken clouds
423,Porto Novo,BJ,6.4965,2.6036,78.3,84,85,5.53,overcast clouds
424,Marsh Harbour,BS,26.5412,-77.0636,80.87,61,29,6.44,scattered clouds
425,Kasongo-Lunda,CD,-6.4667,16.8167,70.66,96,99,1.61,light rain
426,Nelson Bay,AU,-32.7167,152.15,62.11,98,90,1.99,overcast clouds
427,Kupang,ID,-10.1667,123.5833,80.02,77,100,3.76,overcast clouds
428,Koslan,RU,63.4564,48.8989,42.21,90,99,10.16,overcast clouds
429,Belaya Gora,RU,68.5333,146.4167,13.42,95,100,3.09,overcast clouds
430,Moanda,GA,-1.5575,13.2178,69.89,98,83,2.01,moderate rain
431,Raga,SS,8.4596,25.678,70.81,93,88,2.19,light rain
432,Libertador General San Martin,AR,-23.8064,-64.7876,72.16,64,95,4.7,overcast clouds
433,Dmitrov,RU,56.35,37.5167,45.25,84,69,11.25,broken clouds
434,Puri,IN,19.8,85.85,77.52,74,62,5.68,broken clouds
435,Ostend,BE,51.2234,2.9119,60.35,89,40,6.91,scattered clouds
436,Kijang,KR,35.2442,129.2139,49.33,50,17,9.33,few clouds
437,Cairns,AU,-16.9167,145.7667,75.11,88,75,8.05,broken clouds
438,Tateyama,JP,34.9833,139.8667,69.1,78,100,8.05,light rain
439,Burla,IN,21.5,83.8667,75.24,86,24,2.48,few clouds
440,Tirur,IN,10.9,75.9167,74.39,94,99,6.04,light rain
441,Tahoua,NE,14.8888,5.2692,85.8,15,2,9.15,clear sky
442,Along,IN,28.1667,94.7667,61.88,72,4,1.86,clear sky
443,Shache,CN,38.4167,77.2406,55.63,17,31,4.68,scattered clouds
444,Burgos,ES,42.3394,-3.7079,55.81,88,0,0.0,clear sky
445,Ancud,CL,-41.8697,-73.8203,73.22,64,2,4.21,clear sky
446,Sars,RU,56.5502,57.1366,38.62,88,75,11.45,broken clouds
447,Byron Bay,AU,-28.65,153.6167,64.71,85,87,4.61,light rain
448,Pitimbu,BR,-7.4706,-34.8086,79.39,77,99,12.97,overcast clouds
449,San Policarpo,PH,12.1791,125.5072,78.03,87,100,4.54,moderate rain
450,Male,MV,4.1748,73.5089,80.55,83,75,13.8,broken clouds
451,Gogapur,IN,23.55,75.5167,66.65,59,0,5.12,clear sky
452,Bahia Honda,CU,22.9036,-83.1592,82.44,74,35,7.07,scattered clouds
453,Pocone,BR,-16.2567,-56.6228,98.76,22,3,1.59,clear sky
454,Grindavik,IS,63.8424,-22.4338,37.87,81,0,5.75,clear sky
455,Menongue,AO,-14.6585,17.691,64.29,64,99,2.57,overcast clouds
456,Asau,RO,46.4333,26.4,42.28,69,11,2.89,few clouds
457,Egvekinot,RU,66.3167,-179.1667,14.13,77,100,7.11,overcast clouds
458,Santa Isabel,BR,-23.3156,-46.2214,69.51,93,100,5.55,overcast clouds
459,Paignton,GB,50.4357,-3.5679,54.64,93,0,2.17,clear sky
460,Ati,TD,13.2154,18.3353,90.82,18,67,7.0,broken clouds
461,Aksu,CN,41.1231,80.2644,55.17,22,64,2.71,broken clouds
462,Ozernovskiy,RU,51.5,156.5167,44.4,91,100,18.61,moderate rain
463,Galdar,ES,28.147,-15.6502,72.1,75,100,5.06,overcast clouds
464,Port Macquarie,AU,-31.4333,152.9167,62.89,88,91,4.23,overcast clouds
465,Tautira,PF,-17.7333,-149.15,76.21,81,51,19.46,light rain
